year,date,stage,is_knockout,home_team,away_team,home_goals,away_goals,outcome,home_win_rate,home_goals_scored_avg,home_goals_conceded_avg,home_matches_played,away_win_rate,away_goals_scored_avg,away_goals_conceded_avg,away_matches_played,h2h_home_win_rate,h2h_matches,goal_diff_avg,win_rate_diff
1990,1990-06-08 18:00:00,Group B,0,Argentina,Cameroon,0.0,1.0,away_win,0.2,0.65,1.0,20,0.6,1.2,0.8,20,0.0,1,-0.7499999999999999,-0.39999999999999997
1990,1990-06-09 17:00:00,Group B,0,Russia,Romania,0.0,2.0,away_win,0.55,1.35,0.8,20,0.55,1.65,0.85,20,0.5,8,-0.2499999999999999,0.0
1990,1990-06-09 17:00:00,Group D,0,"rn"">United Arab Emirates",Colombia,0.0,2.0,away_win,0.5,1.0,1.0,0,0.35,0.95,0.85,20,0.5,0,-0.09999999999999998,0.15000000000000002
1990,1990-06-09 21:00:00,Group A,0,Italy,Austria,1.0,0.0,home_win,0.6,1.1,0.3,20,0.35,1.25,1.35,20,0.8,10,0.9000000000000001,0.25
1990,1990-06-10 17:00:00,Group A,0,USA,Czech Republic,1.0,5.0,away_win,0.45,1.3,1.3,20,0.55,1.65,0.85,20,0.0,2,-0.7999999999999999,-0.10000000000000003
1990,1990-06-10 21:00:00,Group C,0,Brazil,Sweden,2.0,1.0,home_win,0.65,1.65,0.45,20,0.5,1.65,1.15,20,0.6,10,0.7,0.15000000000000002
1990,1990-06-10 21:00:00,Group D,0,Germany FR,Serbia,4.0,1.0,home_win,0.5,1.0,1.0,0,0.45,1.45,1.0,20,0.5,0,-0.44999999999999996,0.04999999999999999
1990,1990-06-11 17:00:00,Group C,0,Costa Rica,Scotland,1.0,0.0,home_win,0.4,1.1,1.15,20,0.35,0.95,1.2,20,1.0,1,0.20000000000000018,0.050000000000000044
1990,1990-06-11 21:00:00,Group F,0,England,"rn"">Republic of Ireland",1.0,1.0,draw,0.5,1.4,0.5,20,0.5,1.0,1.0,0,0.5,0,0.8999999999999999,0.0
1990,1990-06-12 17:00:00,Group E,0,Belgium,South Korea,2.0,0.0,home_win,0.5,1.7,0.75,20,0.55,1.9,0.65,20,1.0,1,-0.30000000000000004,-0.050000000000000044
1990,1990-06-12 21:00:00,Group F,0,Netherlands,Egypt,1.0,1.0,draw,0.55,1.4,0.7,20,0.3,0.7,0.85,20,0.0,3,0.85,0.25000000000000006
1990,1990-06-13 17:00:00,Group E,0,Uruguay,Spain,0.0,0.0,draw,0.5,1.45,0.65,20,0.55,1.65,0.8,20,0.0,5,-0.04999999999999993,-0.050000000000000044
1990,1990-06-13 21:00:00,Group B,0,Argentina,Russia,2.0,0.0,home_win,0.25,0.7,0.8,20,0.5,1.25,0.9,20,0.3,10,-0.45000000000000007,-0.25
1990,1990-06-14 17:00:00,Group B,0,Cameroon,Romania,2.0,1.0,home_win,0.6,1.2,0.85,20,0.5,1.55,0.95,20,1.0,1,-0.2500000000000001,0.09999999999999998
1990,1990-06-14 17:00:00,Group D,0,Serbia,Colombia,1.0,0.0,home_win,0.45,1.4,0.95,20,0.3,0.75,0.8,20,1.0,3,0.5,0.15000000000000002
1990,1990-06-14 21:00:00,Group A,0,Italy,USA,1.0,0.0,home_win,0.6,1.1,0.3,20,0.45,1.25,1.25,20,0.75,4,0.8,0.14999999999999997
1990,1990-06-15 17:00:00,Group A,0,Austria,Czech Republic,0.0,1.0,away_win,0.35,1.25,1.4,20,0.55,1.65,0.85,20,0.2,10,-0.9499999999999998,-0.20000000000000007
1990,1990-06-15 21:00:00,Group D,0,Germany FR,"rn"">United Arab Emirates",5.0,1.0,home_win,0.5,1.0,1.0,0,0.5,1.0,1.0,0,0.5,0,0.0,0.0
1990,1990-06-16 17:00:00,Group C,0,Brazil,Costa Rica,1.0,0.0,home_win,0.7,1.7,0.4,20,0.4,1.1,1.15,20,0.75,4,1.3499999999999996,0.29999999999999993
1990,1990-06-16 21:00:00,Group C,0,Sweden,Scotland,1.0,2.0,away_win,0.5,1.65,1.15,20,0.4,1.05,1.25,20,0.2857142857142857,7,0.7,0.09999999999999998
1990,1990-06-16 21:00:00,Group F,0,England,Netherlands,0.0,0.0,draw,0.45,1.35,0.5,20,0.5,1.25,0.65,20,0.4,10,0.2500000000000001,-0.04999999999999999
1990,1990-06-17 17:00:00,Group F,0,"rn"">Republic of Ireland",Egypt,0.0,0.0,draw,0.5,1.0,1.0,0,0.25,0.65,0.85,20,0.5,0,0.19999999999999996,0.25
1990,1990-06-17 21:00:00,Group E,0,South Korea,Spain,1.0,3.0,away_win,0.5,1.8,0.8,20,0.6,1.75,0.8,20,0.0,1,0.050000000000000044,-0.09999999999999998
1990,1990-06-17 21:00:00,Group E,0,Belgium,Uruguay,3.0,1.0,home_win,0.5,1.7,0.8,20,0.5,1.5,0.75,20,1.0,2,0.1499999999999999,0.0
1990,1990-06-18 21:00:00,Group B,0,Argentina,Romania,1.0,1.0,draw,0.2,0.65,0.85,20,0.45,1.45,0.95,20,0.75,4,-0.7,-0.25
1990,1990-06-18 21:00:00,Group B,0,Cameroon,Russia,0.0,4.0,away_win,0.6,1.2,1.0,20,0.5,1.35,0.9,20,0.0,1,-0.2500000000000001,0.09999999999999998
1990,1990-06-19 17:00:00,Group D,0,Germany FR,Colombia,1.0,1.0,draw,0.5,1.0,1.0,0,0.3,0.8,0.8,20,0.5,0,0.0,0.2
1990,1990-06-19 17:00:00,Group D,0,Serbia,"rn"">United Arab Emirates",4.0,1.0,home_win,0.5,1.55,0.95,20,0.5,1.0,1.0,0,0.5,0,0.6000000000000001,0.0
1990,1990-06-19 21:00:00,Group A,0,Italy,Czech Republic,2.0,0.0,home_win,0.6,1.1,0.3,20,0.55,1.6,0.9,20,0.2,10,0.09999999999999998,0.04999999999999993
1990,1990-06-19 21:00:00,Group A,0,Austria,USA,2.0,1.0,home_win,0.4,1.25,1.25,20,0.4,1.25,1.35,20,1.0,1,0.10000000000000009,0.0
1990,1990-06-20 21:00:00,Group C,0,Brazil,Scotland,1.0,0.0,home_win,0.7,1.6,0.35,20,0.4,1.05,1.3,20,0.75,8,1.5,0.29999999999999993
1990,1990-06-20 21:00:00,Group C,0,Sweden,Costa Rica,1.0,2.0,away_win,0.5,1.7,1.25,20,0.45,1.15,1.15,20,0.0,1,0.44999999999999996,0.04999999999999999
1990,1990-06-21 17:00:00,Group E,0,South Korea,Uruguay,0.0,1.0,away_win,0.45,1.35,0.85,20,0.5,1.4,0.75,20,0.0,2,-0.1499999999999998,-0.04999999999999999
1990,1990-06-21 17:00:00,Group E,0,Belgium,Spain,1.0,2.0,away_win,0.5,1.7,0.75,20,0.6,1.7,0.75,20,0.3,10,0.0,-0.09999999999999998
1990,1990-06-21 21:00:00,Group F,0,"rn"">Republic of Ireland",Netherlands,1.0,1.0,draw,0.5,1.0,1.0,0,0.45,1.25,0.7,20,0.5,0,-0.55,0.04999999999999999
1990,1990-06-21 21:00:00,Group F,0,England,Egypt,1.0,0.0,home_win,0.5,1.4,0.5,20,0.25,0.65,0.9,20,1.0,2,1.15,0.25
1990,1990-06-23 17:00:00,Round of 16,1,Cameroon,Colombia,2.0,1.0,home_win,0.65,1.25,1.0,20,0.3,0.85,0.9,20,1.0,1,0.30000000000000004,0.35000000000000003
1990,1990-06-23 21:00:00,Round of 16,1,Czech Republic,Costa Rica,4.0,1.0,home_win,0.55,1.6,0.85,20,0.4,1.1,1.35,20,1.0,1,1.0,0.15000000000000002
1990,1990-06-24 17:00:00,Round of 16,1,Brazil,Argentina,0.0,1.0,away_win,0.7,1.6,0.4,20,0.25,0.65,0.8,20,0.3,10,1.35,0.44999999999999996
1990,1990-06-24 21:00:00,Round of 16,1,Germany FR,Netherlands,2.0,1.0,home_win,0.5,1.0,1.0,0,0.4,1.2,0.75,20,0.5,0,-0.44999999999999996,0.09999999999999998
1990,1990-06-25 17:00:00,Round of 16,1,"rn"">Republic of Ireland",Romania,0.0,0.0,draw,0.5,1.0,1.0,0,0.4,1.3,0.95,20,0.5,0,-0.3500000000000001,0.09999999999999998
1990,1990-06-25 21:00:00,Round of 16,1,Italy,Uruguay,2.0,0.0,home_win,0.65,1.2,0.2,20,0.45,1.25,0.85,20,0.3333333333333333,6,0.6,0.2
1990,1990-06-26 17:00:00,Round of 16,1,Spain,Serbia,1.0,2.0,away_win,0.6,1.75,0.8,20,0.5,1.5,0.9,20,0.5,10,0.35,0.09999999999999998
1990,1990-06-26 21:00:00,Round of 16,1,England,Belgium,1.0,0.0,home_win,0.55,1.4,0.45,20,0.5,1.65,0.7,20,0.6,10,0.0,0.050000000000000044
1990,1990-06-30 17:00:00,Quarter-finals,1,Serbia,Argentina,0.0,0.0,draw,0.45,1.3,0.9,20,0.25,0.65,0.75,20,0.3333333333333333,6,0.5,0.2
1990,1990-06-30 21:00:00,Quarter-finals,1,Italy,"rn"">Republic of Ireland",1.0,0.0,home_win,0.65,1.15,0.15,20,0.5,1.0,1.0,0,0.5,0,0.9999999999999999,0.15000000000000002
1990,1990-07-01 17:00:00,Quarter-finals,1,Germany FR,Czech Republic,1.0,0.0,home_win,0.5,1.0,1.0,0,0.5,1.5,0.9,20,0.5,0,-0.6,0.0
1990,1990-07-01 21:00:00,Quarter-finals,1,England,Cameroon,3.0,2.0,home_win,0.55,1.45,0.5,20,0.6,1.2,1.1,20,1.0,1,0.8500000000000001,-0.04999999999999993
1990,1990-07-03 20:00:00,Semi-finals,1,Italy,Argentina,1.0,1.0,draw,0.6,1.15,0.2,20,0.25,0.6,0.7,20,0.5,10,1.0499999999999998,0.35
1990,1990-07-04 20:00:00,Semi-finals,1,Germany FR,England,1.0,1.0,draw,0.5,1.0,1.0,0,0.5,1.4,0.55,20,0.5,0,-0.8499999999999999,0.0
1990,1990-07-07 20:00:00,Match for third place,1,Italy,England,2.0,1.0,home_win,0.6,1.15,0.25,20,0.45,1.2,0.65,20,0.6,10,0.35,0.14999999999999997
1990,1990-07-08 20:00:00,Final,1,Germany FR,Argentina,1.0,0.0,home_win,0.5,1.0,1.0,0,0.25,0.55,0.7,20,0.5,0,0.1499999999999999,0.25
1994,1994-06-17 19:30:00,Group C,0,Spain,South Korea,2.0,2.0,draw,0.55,1.85,0.65,20,0.35,1.8,1.05,20,0.5,2,0.4500000000000002,0.20000000000000007
1994,1994-06-17 15:00:00,Group C,0,Germany,Bolivia,1.0,0.0,home_win,0.65,2.25,1.0,20,0.25,1.0,1.25,20,1.0,1,1.5,0.4
1994,1994-06-18 11:30:00,Group A,0,USA,Switzerland,1.0,1.0,draw,0.3,1.2,1.1,20,0.55,1.75,0.65,20,0.0,6,-1.0000000000000002,-0.25000000000000006
1994,1994-06-18 16:00:00,Group E,0,Italy,"rn"">Republic of Ireland",0.0,1.0,away_win,0.65,1.75,0.7,20,0.5,1.0,1.0,0,0.5,0,1.05,0.15000000000000002
1994,1994-06-18 19:30:00,Group A,0,Colombia,Romania,1.0,3.0,away_win,0.6,1.55,0.5,20,0.65,1.8,1.0,20,0.0,1,0.25,-0.050000000000000044
1994,1994-06-19 12:30:00,Group F,0,Belgium,Morocco,1.0,0.0,home_win,0.6,1.5,0.75,20,0.5,1.35,0.7,20,1.0,1,0.09999999999999987,0.09999999999999998
1994,1994-06-19 16:00:00,Group E,0,Norway,Mexico,1.0,0.0,home_win,0.5,1.7,0.7,20,0.45,1.9,0.9,20,0.25,4,1.1102230246251565e-16,0.04999999999999999
1994,1994-06-19 19:30:00,Group B,0,Cameroon,Sweden,2.0,2.0,draw,0.35,1.3,0.7,20,0.5,1.75,0.9,20,0.0,1,-0.2499999999999999,-0.15000000000000002
1994,1994-06-20 19:30:00,Group F,0,Netherlands,Saudi Arabia,2.0,1.0,home_win,0.6,2.7,1.05,20,0.35,1.3,1.45,20,1.0,1,1.8,0.25
1994,1994-06-20 16:00:00,Group B,0,Brazil,Russia,2.0,0.0,home_win,0.65,2.45,0.55,20,0.5,1.6,1.0,20,0.75,8,1.3,0.15000000000000002
1994,1994-06-21 12:30:00,Group D,0,Argentina,Greece,4.0,0.0,home_win,0.45,1.4,1.05,20,0.45,1.15,1.2,20,1.0,1,0.3999999999999999,0.0
1994,1994-06-21 19:30:00,Group D,0,Nigeria,Bulgaria,3.0,0.0,home_win,0.5,2.05,0.85,20,0.3,1.4,1.45,20,1.0,1,1.2499999999999998,0.2
1994,1994-06-21 16:00:00,Group C,0,Germany,Spain,1.0,1.0,draw,0.65,2.3,1.05,20,0.5,1.85,0.7,20,0.4,10,0.09999999999999964,0.15000000000000002
1994,1994-06-22 16:00:00,Group A,0,Romania,Switzerland,1.0,4.0,away_win,0.65,1.8,1.15,20,0.55,1.8,0.65,20,0.4,10,-0.4999999999999998,0.09999999999999998
1994,1994-06-22 19:30:00,Group A,0,USA,Colombia,2.0,1.0,home_win,0.35,1.3,1.0,20,0.55,1.55,0.6,20,0.25,8,-0.65,-0.20000000000000007
1994,1994-06-23 16:00:00,Group E,0,Italy,Norway,1.0,0.0,home_win,0.65,1.7,0.7,20,0.5,1.65,0.7,20,0.6,10,0.050000000000000044,0.15000000000000002
1994,1994-06-23 19:30:00,Group C,0,South Korea,Bolivia,0.0,0.0,draw,0.3,1.45,1.05,20,0.2,0.85,1.2,20,0.0,1,0.7499999999999999,0.09999999999999998
1994,1994-06-24 12:30:00,Group E,0,Mexico,"rn"">Republic of Ireland",2.0,1.0,home_win,0.45,1.6,0.95,20,0.5,1.0,1.0,0,0.5,0,0.6500000000000001,-0.04999999999999999
1994,1994-06-24 19:30:00,Group B,0,Sweden,Russia,3.0,1.0,home_win,0.5,1.8,0.95,20,0.45,1.55,1.15,20,0.3,10,0.44999999999999996,0.04999999999999999
1994,1994-06-24 16:00:00,Group B,0,Brazil,Cameroon,3.0,0.0,home_win,0.65,2.45,0.55,20,0.35,1.3,0.85,20,1.0,1,1.4500000000000002,0.30000000000000004
1994,1994-06-25 12:30:00,Group F,0,Belgium,Netherlands,1.0,0.0,home_win,0.65,1.55,0.7,20,0.55,2.55,1.05,20,0.3,10,-0.6499999999999997,0.09999999999999998
1994,1994-06-25 12:30:00,Group F,0,Saudi Arabia,Morocco,2.0,1.0,home_win,0.4,1.35,1.4,20,0.45,1.15,0.8,20,0.4,5,-0.3999999999999997,-0.04999999999999999
1994,1994-06-25 16:00:00,Group D,0,Argentina,Nigeria,2.0,1.0,home_win,0.5,1.45,1.05,20,0.45,1.9,0.95,20,1.0,1,-0.55,0.04999999999999999
1994,1994-06-26 12:30:00,Group D,0,Bulgaria,Greece,4.0,0.0,home_win,0.35,1.55,1.4,20,0.4,1.1,1.4,20,0.4,10,0.44999999999999996,-0.050000000000000044
1994,1994-06-26 16:00:00,Group A,0,USA,Romania,0.0,1.0,away_win,0.3,1.2,1.0,20,0.65,1.65,1.1,20,0.25,4,-0.34999999999999987,-0.35000000000000003
1994,1994-06-26 16:00:00,Group A,0,Switzerland,Colombia,0.0,2.0,away_win,0.55,1.7,0.65,20,0.6,1.65,0.6,20,0.3333333333333333,3,0.0,-0.04999999999999993
1994,1994-06-27 16:00:00,Group C,0,Germany,South Korea,3.0,2.0,home_win,0.7,2.4,1.0,20,0.25,1.4,1.2,20,1.0,1,1.2,0.44999999999999996
1994,1994-06-27 16:00:00,Group C,0,Bolivia,Spain,1.0,3.0,away_win,0.15,0.85,1.35,20,0.55,2.0,0.75,20,0.0,1,-1.75,-0.4
1994,1994-06-28 12:30:00,Group E,0,"rn"">Republic of Ireland",Norway,0.0,0.0,draw,0.5,1.0,1.0,0,0.5,1.6,0.6,20,0.5,0,-1.0,0.0
1994,1994-06-28 16:00:00,Group B,0,Brazil,Sweden,1.0,1.0,draw,0.65,2.45,0.55,20,0.45,1.7,0.95,20,0.5,10,1.1500000000000001,0.2
1994,1994-06-28 12:30:00,Group E,0,Italy,Mexico,1.0,1.0,draw,0.65,1.7,0.7,20,0.4,1.35,0.95,20,0.6666666666666666,9,0.5999999999999999,0.25
1994,1994-06-28 16:00:00,Group B,0,Russia,Cameroon,6.0,1.0,home_win,0.45,1.75,1.15,20,0.35,1.3,1.1,20,1.0,2,0.40000000000000013,0.10000000000000003
1994,1994-06-29 12:30:00,Group F,0,Morocco,Netherlands,1.0,2.0,away_win,0.45,1.2,0.9,20,0.6,2.55,1.0,20,0.0,1,-1.25,-0.14999999999999997
1994,1994-06-29 12:30:00,Group F,0,Belgium,Saudi Arabia,0.0,1.0,away_win,0.6,1.45,0.75,20,0.4,1.25,1.3,20,0.0,1,0.75,0.19999999999999996
1994,1994-06-30 19:30:00,Group D,0,Greece,Nigeria,0.0,2.0,away_win,0.35,0.95,1.45,20,0.5,1.95,0.85,20,0.0,1,-1.6,-0.15000000000000002
1994,1994-06-30 19:30:00,Group D,0,Argentina,Bulgaria,0.0,2.0,away_win,0.5,1.4,1.1,20,0.4,1.55,1.25,20,0.8571428571428571,7,-2.220446049250313e-16,0.09999999999999998
1994,1994-07-02 12:00:00,Round of 16,1,Germany,Belgium,3.0,2.0,home_win,0.7,2.35,1.05,20,0.55,1.45,0.9,20,0.9,10,0.7500000000000001,0.1499999999999999
1994,1994-07-02 16:30:00,Round of 16,1,Spain,Switzerland,3.0,0.0,home_win,0.6,2.15,0.75,20,0.5,1.55,0.8,20,0.9,10,0.6499999999999999,0.09999999999999998
1994,1994-07-03 12:00:00,Round of 16,1,Saudi Arabia,Sweden,1.0,3.0,away_win,0.35,1.1,1.35,20,0.45,1.75,1.0,20,0.0,2,-1.0,-0.10000000000000003
1994,1994-07-03 13:30:00,Round of 16,1,Romania,Argentina,3.0,2.0,home_win,0.7,1.8,1.05,20,0.5,1.5,1.25,20,0.2,5,0.5,0.19999999999999996
1994,1994-07-04 12:00:00,Round of 16,1,Netherlands,"rn"">Republic of Ireland",2.0,0.0,home_win,0.65,2.55,0.85,20,0.5,1.0,1.0,0,0.5,0,1.6999999999999997,0.15000000000000002
1994,1994-07-04 12:30:00,Round of 16,1,Brazil,USA,1.0,0.0,home_win,0.65,2.4,0.55,20,0.3,1.15,1.0,20,1.0,5,1.7,0.35000000000000003
1994,1994-07-05 13:00:00,Round of 16,1,Nigeria,Italy,1.0,2.0,away_win,0.45,1.8,0.9,20,0.65,1.65,0.65,20,0.0,1,-0.09999999999999987,-0.2
1994,1994-07-05 16:30:00,Round of 16,1,Mexico,Bulgaria,1.0,1.0,draw,0.35,1.2,1.0,20,0.35,1.5,1.3,20,0.25,8,0.0,0.0
1994,1994-07-09 12:00:00,Quarter-finals,1,Italy,Spain,2.0,1.0,home_win,0.7,1.65,0.6,20,0.6,2.2,0.85,20,0.4,10,-0.30000000000000027,0.09999999999999998
1994,1994-07-09 14:30:00,Quarter-finals,1,Netherlands,Brazil,2.0,3.0,away_win,0.65,2.6,0.9,20,0.7,2.55,0.65,20,0.5,4,-0.19999999999999973,-0.04999999999999993
1994,1994-07-10 12:00:00,Quarter-finals,1,Bulgaria,Germany,2.0,1.0,home_win,0.4,1.6,1.25,20,0.65,2.35,1.15,20,0.1,10,-0.8500000000000001,-0.25
1994,1994-07-10 12:30:00,Quarter-finals,1,Romania,Sweden,2.0,2.0,draw,0.65,1.8,1.15,20,0.45,1.8,1.0,20,0.25,8,-0.1499999999999999,0.2
1994,1994-07-13 16:00:00,Semi-finals,1,Bulgaria,Italy,1.0,2.0,away_win,0.4,1.6,1.25,20,0.75,1.75,0.65,20,0.1,10,-0.75,-0.35
1994,1994-07-13 16:30:00,Semi-finals,1,Sweden,Brazil,0.0,1.0,away_win,0.4,1.75,1.05,20,0.75,2.6,0.55,20,0.2,10,-1.3499999999999999,-0.35
1994,1994-07-16 12:30:00,Match for third place,1,Sweden,Bulgaria,4.0,0.0,home_win,0.4,1.7,1.05,20,0.35,1.5,1.45,20,0.5555555555555556,9,0.5999999999999999,0.050000000000000044
1994,1994-07-17 12:30:00,Final,1,Brazil,Italy,0.0,0.0,draw,0.7,2.35,0.5,20,0.7,1.65,0.6,20,0.5,10,0.8000000000000003,0.0
1998,1998-06-10 17:30:00,Group A,0,Brazil,Scotland,2.0,1.0,home_win,0.75,2.15,0.55,20,0.45,1.1,0.7,20,0.7777777777777778,9,1.1999999999999997,0.3
1998,1998-06-10 21:00:00,Group A,0,Morocco,Norway,2.0,2.0,draw,0.6,1.65,0.7,20,0.6,2.4,0.8,20,0.0,1,-0.6499999999999999,0.0
1998,1998-06-11 17:30:00,Group B,0,Italy,Chile,2.0,2.0,draw,0.45,1.45,0.75,20,0.45,1.7,1.05,20,0.3333333333333333,3,0.050000000000000044,0.0
1998,1998-06-11 21:00:00,Group B,0,Cameroon,Austria,1.0,1.0,draw,0.45,1.25,1.0,20,0.65,1.75,0.95,20,0.0,1,-0.55,-0.2
