year,date,stage,is_knockout,home_team,away_team,home_goals,away_goals,outcome,attendance
1930,1930-07-13 15:00:00,Group 1,0,France,Mexico,4.0,1.0,home_win,4444.0
1930,1930-07-13 15:00:00,Group 4,0,USA,Belgium,3.0,0.0,home_win,18346.0
1930,1930-07-14 12:45:00,Group 2,0,Serbia,Brazil,2.0,1.0,home_win,24059.0
1930,1930-07-14 14:50:00,Group 3,0,Romania,Peru,3.0,1.0,home_win,2549.0
1930,1930-07-15 16:00:00,Group 1,0,Argentina,France,1.0,0.0,home_win,23409.0
1930,1930-07-16 14:45:00,Group 1,0,Chile,Mexico,3.0,0.0,home_win,9249.0
1930,1930-07-17 12:45:00,Group 2,0,Serbia,Bolivia,4.0,0.0,home_win,18306.0
1930,1930-07-17 14:45:00,Group 4,0,USA,Paraguay,3.0,0.0,home_win,18306.0
1930,1930-07-18 14:30:00,Group 3,0,Uruguay,Peru,1.0,0.0,home_win,57735.0
1930,1930-07-19 12:50:00,Group 1,0,Chile,France,1.0,0.0,home_win,2000.0
1930,1930-07-19 15:00:00,Group 1,0,Argentina,Mexico,6.0,3.0,home_win,42100.0
1930,1930-07-20 13:00:00,Group 2,0,Brazil,Bolivia,4.0,0.0,home_win,25466.0
1930,1930-07-20 15:00:00,Group 4,0,Paraguay,Belgium,1.0,0.0,home_win,12000.0
1930,1930-07-21 14:50:00,Group 3,0,Uruguay,Romania,4.0,0.0,home_win,70022.0
1930,1930-07-22 14:45:00,Group 1,0,Argentina,Chile,3.0,1.0,home_win,41459.0
1930,1930-07-26 14:45:00,Semi-finals,1,Argentina,USA,6.0,1.0,home_win,72886.0
1930,1930-07-27 14:45:00,Semi-finals,1,Uruguay,Serbia,6.0,1.0,home_win,79867.0
1930,1930-07-30 14:15:00,Final,1,Uruguay,Argentina,4.0,2.0,home_win,68346.0
1934,1934-05-27 16:30:00,Preliminary round,1,Austria,France,3.0,2.0,home_win,16000.0
1934,1934-05-27 16:30:00,Preliminary round,1,Hungary,Egypt,4.0,2.0,home_win,9000.0
1934,1934-05-27 16:30:00,Preliminary round,1,Switzerland,Netherlands,3.0,2.0,home_win,33000.0
1934,1934-05-27 16:30:00,Preliminary round,1,Sweden,Argentina,3.0,2.0,home_win,14000.0
1934,1934-05-27 16:30:00,Preliminary round,1,Germany,Belgium,5.0,2.0,home_win,8000.0
1934,1934-05-27 16:30:00,Preliminary round,1,Spain,Brazil,3.0,1.0,home_win,21000.0
1934,1934-05-27 16:30:00,Preliminary round,1,Italy,USA,7.0,1.0,home_win,25000.0
1934,1934-05-27 16:30:00,Preliminary round,1,Czech Republic,Romania,2.0,1.0,home_win,9000.0
1934,1934-05-31 16:30:00,Quarter-finals,1,Czech Republic,Switzerland,3.0,2.0,home_win,12000.0
1934,1934-05-31 16:30:00,Quarter-finals,1,Germany,Sweden,2.0,1.0,home_win,3000.0
1934,1934-05-31 16:30:00,Quarter-finals,1,Italy,Spain,1.0,1.0,draw,35000.0
1934,1934-05-31 16:30:00,Quarter-finals,1,Austria,Hungary,2.0,1.0,home_win,23000.0
1934,1934-06-01 16:30:00,Quarter-finals,1,Italy,Spain,1.0,0.0,home_win,43000.0
1934,1934-06-03 16:30:00,Semi-finals,1,Italy,Austria,1.0,0.0,home_win,35000.0
1934,1934-06-03 16:30:00,Semi-finals,1,Czech Republic,Germany,3.0,1.0,home_win,15000.0
1934,1934-06-07 18:00:00,Match for third place,1,Germany,Austria,3.0,2.0,home_win,7000.0
1934,1934-06-10 17:30:00,Final,1,Italy,Czech Republic,2.0,1.0,home_win,55000.0
1938,1938-06-04 17:00:00,First round,1,Switzerland,Germany,1.0,1.0,draw,27152.0
1938,1938-06-05 17:00:00,First round,1,Hungary,Dutch East Indies,6.0,0.0,home_win,9000.0
1938,1938-06-05 17:00:00,First round,1,France,Belgium,3.0,1.0,home_win,30454.0
1938,1938-06-05 17:00:00,First round,1,Cuba,Romania,3.0,3.0,draw,7000.0
1938,1938-06-05 17:00:00,First round,1,Italy,Norway,2.0,1.0,home_win,19000.0
1938,1938-06-05 17:30:00,First round,1,Brazil,Poland,6.0,5.0,home_win,13452.0
1938,1938-06-05 18:30:00,First round,1,Czech Republic,Netherlands,3.0,0.0,home_win,11000.0
1938,1938-06-09 18:00:00,First round,1,Cuba,Romania,2.0,1.0,home_win,8000.0
1938,1938-06-09 18:00:00,First round,1,Switzerland,Germany,4.0,2.0,home_win,20025.0
1938,1938-06-12 17:00:00,Quarter-finals,1,Brazil,Czech Republic,1.0,1.0,draw,22021.0
1938,1938-06-12 17:00:00,Quarter-finals,1,Hungary,Switzerland,2.0,0.0,home_win,15000.0
1938,1938-06-12 17:00:00,Quarter-finals,1,Sweden,Cuba,8.0,0.0,home_win,7000.0
1938,1938-06-12 17:00:00,Quarter-finals,1,Italy,France,3.0,1.0,home_win,58455.0
1938,1938-06-14 18:00:00,Quarter-finals,1,Brazil,Czech Republic,2.0,1.0,home_win,18141.0
1938,1938-06-16 18:00:00,Semi-finals,1,Hungary,Sweden,5.0,1.0,home_win,20000.0
1938,1938-06-16 18:00:00,Semi-finals,1,Italy,Brazil,2.0,1.0,home_win,33000.0
1938,1938-06-19 17:00:00,Match for third place,1,Brazil,Sweden,4.0,2.0,home_win,12000.0
1938,1938-06-19 17:00:00,Final,1,Italy,Hungary,4.0,2.0,home_win,45000.0
1950,1950-06-24 15:00:00,Group 1,0,Brazil,Mexico,4.0,0.0,home_win,81649.0
1950,1950-06-25 15:00:00,Group 2,0,England,Chile,2.0,0.0,home_win,29703.0
1950,1950-06-25 15:00:00,Group 2,0,Spain,USA,3.0,1.0,home_win,9511.0
1950,1950-06-25 15:00:00,Group 3,0,Sweden,Italy,3.0,2.0,home_win,36502.0
1950,1950-06-25 15:00:00,Group 1,0,Serbia,Switzerland,3.0,0.0,home_win,7336.0
1950,1950-06-28 15:00:00,Group 1,0,Brazil,Switzerland,2.0,2.0,draw,42032.0
1950,1950-06-28 15:00:00,Group 1,0,Serbia,Mexico,4.0,1.0,home_win,11078.0
1950,1950-06-29 15:00:00,Group 2,0,Spain,Chile,2.0,0.0,home_win,19790.0
1950,1950-06-29 15:30:00,Group 3,0,Sweden,Paraguay,2.0,2.0,draw,7903.0
1950,1950-06-29 15:00:00,Group 2,0,USA,England,1.0,0.0,home_win,10151.0
1950,1950-07-01 15:00:00,Group 1,0,Brazil,Serbia,2.0,0.0,home_win,142429.0
1950,1950-07-02 15:00:00,Group 2,0,Spain,England,1.0,0.0,home_win,74462.0
1950,1950-07-02 15:00:00,Group 3,0,Italy,Paraguay,2.0,0.0,home_win,25811.0
1950,1950-07-02 15:00:00,Group 4,0,Uruguay,Bolivia,8.0,0.0,home_win,5284.0
1950,1950-07-02 15:40:00,Group 1,0,Switzerland,Mexico,2.0,1.0,home_win,3580.0
1950,1950-07-02 15:00:00,Group 2,0,Chile,USA,5.0,2.0,home_win,8501.0
1950,1950-07-09 15:00:00,Group 6,0,Uruguay,Spain,2.0,2.0,draw,44802.0
1950,1950-07-09 15:00:00,Group 6,0,Brazil,Sweden,7.0,1.0,home_win,138886.0
1950,1950-07-13 15:00:00,Group 6,0,Brazil,Spain,6.0,1.0,home_win,152772.0
1950,1950-07-13 15:00:00,Group 6,0,Uruguay,Sweden,3.0,2.0,home_win,7987.0
1950,1950-07-16 15:00:00,Group 6,0,Sweden,Spain,3.0,1.0,home_win,11227.0
1950,1950-07-16 15:00:00,Group 6,0,Uruguay,Brazil,2.0,1.0,home_win,173850.0
1954,1954-06-16 18:00:00,Group 3,0,Uruguay,Czech Republic,2.0,0.0,home_win,20500.0
1954,1954-06-16 18:00:00,Group 3,0,Austria,Scotland,1.0,0.0,home_win,25000.0
1954,1954-06-16 18:00:00,Group 1,0,Brazil,Mexico,5.0,0.0,home_win,13470.0
1954,1954-06-16 18:00:00,Group 1,0,Serbia,France,1.0,0.0,home_win,16000.0
1954,1954-06-17 18:00:00,Group 2,0,Germany FR,Turkey,4.0,1.0,home_win,28000.0
1954,1954-06-17 18:00:00,Group 2,0,Hungary,South Korea,9.0,0.0,home_win,13000.0
1954,1954-06-17 18:10:00,Group 4,0,England,Belgium,4.0,4.0,draw,14000.0
1954,1954-06-17 17:50:00,Group 4,0,Switzerland,Italy,2.0,1.0,home_win,43000.0
1954,1954-06-19 16:50:00,Group 3,0,Uruguay,Scotland,7.0,0.0,home_win,34000.0
1954,1954-06-19 17:00:00,Group 3,0,Austria,Czech Republic,5.0,0.0,home_win,26000.0
1954,1954-06-19 17:10:00,Group 1,0,France,Mexico,3.0,2.0,home_win,19000.0
1954,1954-06-19 17:00:00,Group 1,0,Brazil,Serbia,1.0,1.0,draw,24637.0
1954,1954-06-20 16:50:00,Group 2,0,Hungary,Germany FR,8.0,3.0,home_win,56000.0
1954,1954-06-20 17:00:00,Group 2,0,Turkey,South Korea,7.0,0.0,home_win,4000.0
1954,1954-06-20 17:10:00,Group 4,0,England,Switzerland,2.0,0.0,home_win,43500.0
1954,1954-06-20 17:00:00,Group 4,0,Italy,Belgium,4.0,1.0,home_win,24000.0
1954,1954-06-23 18:00:00,Group 2,0,Germany FR,Turkey,7.0,2.0,home_win,17000.0
1954,1954-06-23 18:00:00,Group 4,0,Switzerland,Italy,4.0,1.0,home_win,30000.0
1954,1954-06-26 17:00:00,Quarter-finals,1,Uruguay,England,4.0,2.0,home_win,28000.0
1954,1954-06-26 17:00:00,Quarter-finals,1,Austria,Switzerland,7.0,5.0,home_win,35000.0
1954,1954-06-27 17:00:00,Quarter-finals,1,Germany FR,Serbia,2.0,0.0,home_win,17000.0
1954,1954-06-27 17:00:00,Quarter-finals,1,Hungary,Brazil,4.0,2.0,home_win,40000.0
1954,1954-06-30 18:00:00,Semi-finals,1,Germany FR,Austria,6.0,1.0,home_win,58000.0
1954,1954-06-30 18:00:00,Semi-finals,1,Hungary,Uruguay,4.0,2.0,home_win,45000.0
1954,1954-07-03 17:00:00,Match for third place,1,Austria,Uruguay,3.0,1.0,home_win,32000.0
1954,1954-07-04 17:00:00,Final,1,Germany FR,Hungary,3.0,2.0,home_win,62500.0
1958,1958-06-08 14:00:00,Group 3,0,Sweden,Mexico,3.0,0.0,home_win,34107.0
1958,1958-06-08 19:00:00,Group 4,0,Russia,England,2.0,2.0,draw,49348.0
1958,1958-06-08 19:00:00,Group 1,0,Argentina,Germany FR,1.0,3.0,away_win,31156.0
1958,1958-06-08 19:00:00,Group 3,0,Hungary,Wales,1.0,1.0,draw,15343.0
1958,1958-06-08 19:00:00,Group 2,0,France,Paraguay,7.0,3.0,home_win,16518.0
1958,1958-06-08 19:00:00,Group 2,0,Serbia,Scotland,1.0,1.0,draw,9591.0
1958,1958-06-08 19:00:00,Group 4,0,Brazil,Austria,3.0,0.0,home_win,17788.0
1958,1958-06-08 19:00:00,Group 1,0,Northern Ireland,Czech Republic,1.0,0.0,home_win,10647.0
1958,1958-06-11 19:00:00,Group 4,0,Brazil,England,0.0,0.0,draw,40895.0
1958,1958-06-11 19:00:00,Group 3,0,Mexico,Wales,1.0,1.0,draw,15150.0
1958,1958-06-11 19:00:00,Group 2,0,Paraguay,Scotland,3.0,2.0,home_win,11665.0
1958,1958-06-11 19:00:00,Group 2,0,Serbia,France,3.0,2.0,home_win,12217.0
1958,1958-06-11 19:00:00,Group 4,0,Russia,Austria,2.0,0.0,home_win,21239.0
1958,1958-06-11 19:00:00,Group 1,0,Germany FR,Czech Republic,2.0,2.0,draw,25000.0
1958,1958-06-11 19:00:00,Group 1,0,Argentina,Northern Ireland,3.0,1.0,home_win,14174.0
1958,1958-06-12 19:00:00,Group 3,0,Sweden,Hungary,2.0,1.0,home_win,38850.0
1958,1958-06-15 14:00:00,Group 3,0,Sweden,Wales,0.0,0.0,draw,30287.0
1958,1958-06-15 19:00:00,Group 4,0,Brazil,Russia,2.0,0.0,home_win,50928.0
1958,1958-06-15 19:00:00,Group 1,0,Germany FR,Northern Ireland,2.0,2.0,draw,21990.0
1958,1958-06-15 19:00:00,Group 3,0,Hungary,Mexico,4.0,0.0,home_win,13300.0
1958,1958-06-15 19:00:00,Group 2,0,Paraguay,Serbia,3.0,3.0,draw,13103.0
1958,1958-06-15 19:00:00,Group 2,0,France,Scotland,2.0,1.0,home_win,13554.0
1958,1958-06-15 19:00:00,Group 4,0,England,Austria,2.0,2.0,draw,15872.0
1958,1958-06-15 19:00:00,Group 1,0,Czech Republic,Argentina,6.0,1.0,home_win,16418.0
1958,1958-06-17 19:00:00,Group 4,0,Russia,England,1.0,0.0,home_win,23182.0
1958,1958-06-17 19:00:00,Group 1,0,Northern Ireland,Czech Republic,2.0,1.0,home_win,6196.0
1958,1958-06-17 19:00:00,Group 3,0,Wales,Hungary,2.0,1.0,home_win,2823.0
1958,1958-06-19 19:00:00,Quarter-finals,1,Brazil,Wales,1.0,0.0,home_win,25923.0
1958,1958-06-19 19:00:00,Quarter-finals,1,Germany FR,Serbia,1.0,0.0,home_win,20055.0
1958,1958-06-19 19:00:00,Quarter-finals,1,Sweden,Russia,2.0,0.0,home_win,31900.0
1958,1958-06-19 19:00:00,Quarter-finals,1,France,Northern Ireland,4.0,0.0,home_win,11800.0
1958,1958-06-24 19:00:00,Semi-finals,1,Sweden,Germany FR,3.0,1.0,home_win,49471.0
1958,1958-06-24 19:00:00,Semi-finals,1,Brazil,France,5.0,2.0,home_win,27100.0
1958,1958-06-28 17:00:00,Match for third place,1,France,Germany FR,6.0,3.0,home_win,32483.0
1958,1958-06-29 15:00:00,Final,1,Brazil,Sweden,5.0,2.0,home_win,49737.0
1962,1962-05-30 15:00:00,Group 1,0,Uruguay,Colombia,2.0,1.0,home_win,7908.0
1962,1962-05-30 15:00:00,Group 3,0,Brazil,Mexico,2.0,0.0,home_win,10484.0
1962,1962-05-30 15:00:00,Group 4,0,Argentina,Bulgaria,1.0,0.0,home_win,7134.0
1962,1962-05-30 15:00:00,Group 2,0,Chile,Switzerland,3.0,1.0,home_win,65006.0
1962,1962-05-31 15:00:00,Group 1,0,Russia,Serbia,2.0,0.0,home_win,9622.0
1962,1962-05-31 15:00:00,Group 3,0,Czech Republic,Spain,1.0,0.0,home_win,12700.0
1962,1962-05-31 15:00:00,Group 4,0,Hungary,England,2.0,1.0,home_win,7938.0
1962,1962-05-31 15:00:00,Group 2,0,Germany FR,Italy,0.0,0.0,draw,65440.0
1962,1962-06-02 15:00:00,Group 1,0,Serbia,Uruguay,3.0,1.0,home_win,8829.0
1962,1962-06-02 15:00:00,Group 3,0,Brazil,Czech Republic,0.0,0.0,draw,14903.0
1962,1962-06-02 15:00:00,Group 4,0,England,Argentina,3.0,1.0,home_win,9794.0
1962,1962-06-02 15:00:00,Group 2,0,Chile,Italy,2.0,0.0,home_win,66057.0
1962,1962-06-03 15:00:00,Group 1,0,Russia,Colombia,4.0,4.0,draw,8040.0
1962,1962-06-03 15:00:00,Group 3,0,Spain,Mexico,1.0,0.0,home_win,11875.0
1962,1962-06-03 15:00:00,Group 4,0,Hungary,Bulgaria,6.0,1.0,home_win,7442.0
1962,1962-06-03 15:00:00,Group 2,0,Germany FR,Switzerland,2.0,1.0,home_win,64922.0
1962,1962-06-06 15:00:00,Group 1,0,Russia,Uruguay,2.0,1.0,home_win,9973.0
1962,1962-06-06 15:00:00,Group 3,0,Brazil,Spain,2.0,1.0,home_win,18715.0
1962,1962-06-06 15:00:00,Group 4,0,Hungary,Argentina,0.0,0.0,draw,7945.0
1962,1962-06-06 15:00:00,Group 2,0,Germany FR,Chile,2.0,0.0,home_win,67224.0
1962,1962-06-07 15:00:00,Group 1,0,Serbia,Colombia,5.0,0.0,home_win,7167.0
1962,1962-06-07 15:00:00,Group 3,0,Mexico,Czech Republic,3.0,1.0,home_win,10648.0
1962,1962-06-07 15:00:00,Group 4,0,England,Bulgaria,0.0,0.0,draw,5700.0
1962,1962-06-07 15:00:00,Group 2,0,Italy,Switzerland,3.0,0.0,home_win,59828.0
1962,1962-06-10 14:30:00,Quarter-finals,1,Chile,Russia,2.0,1.0,home_win,17268.0
1962,1962-06-10 14:30:00,Quarter-finals,1,Brazil,England,3.0,1.0,home_win,17736.0
1962,1962-06-10 14:30:00,Quarter-finals,1,Czech Republic,Hungary,1.0,0.0,home_win,11690.0
1962,1962-06-10 14:30:00,Quarter-finals,1,Serbia,Germany FR,1.0,0.0,home_win,63324.0
1962,1962-06-13 14:30:00,Semi-finals,1,Czech Republic,Serbia,3.0,1.0,home_win,5890.0
1962,1962-06-13 14:30:00,Semi-finals,1,Brazil,Chile,4.0,2.0,home_win,76594.0
1962,1962-06-16 14:30:00,Match for third place,1,Chile,Serbia,1.0,0.0,home_win,66697.0
1962,1962-06-17 14:30:00,Final,1,Brazil,Czech Republic,3.0,1.0,home_win,68679.0
1966,1966-07-11 19:30:00,Group 1,0,England,Uruguay,0.0,0.0,draw,87148.0
1966,1966-07-12 19:30:00,Group 2,0,Germany FR,Switzerland,5.0,0.0,home_win,36127.0
1966,1966-07-12 19:30:00,Group 3,0,Brazil,Bulgaria,2.0,0.0,home_win,47308.0
1966,1966-07-12 19:30:00,Group 4,0,Russia,North Korea,3.0,0.0,home_win,23006.0
1966,1966-07-13 19:30:00,Group 1,0,France,Mexico,1.0,1.0,draw,69237.0
1966,1966-07-13 19:30:00,Group 3,0,Portugal,Hungary,3.0,1.0,home_win,29886.0
1966,1966-07-13 19:30:00,Group 2,0,Argentina,Spain,2.0,1.0,home_win,42738.0
1966,1966-07-13 19:30:00,Group 4,0,Italy,Chile,2.0,0.0,home_win,27199.0
1966,1966-07-15 19:30:00,Group 1,0,Uruguay,France,2.0,1.0,home_win,45662.0
1966,1966-07-15 19:30:00,Group 2,0,Spain,Switzerland,2.0,1.0,home_win,32028.0
1966,1966-07-15 19:30:00,Group 3,0,Hungary,Brazil,3.0,1.0,home_win,51387.0
1966,1966-07-15 19:30:00,Group 4,0,North Korea,Chile,1.0,1.0,draw,13792.0
1966,1966-07-16 15:00:00,Group 3,0,Portugal,Bulgaria,3.0,0.0,home_win,25438.0
1966,1966-07-16 15:00:00,Group 2,0,Germany FR,Argentina,0.0,0.0,draw,46587.0
1966,1966-07-16 15:00:00,Group 4,0,Russia,Italy,1.0,0.0,home_win,27793.0
1966,1966-07-16 19:30:00,Group 1,0,England,Mexico,2.0,0.0,home_win,92570.0
1966,1966-07-19 16:30:00,Group 1,0,Uruguay,Mexico,0.0,0.0,draw,61112.0
1966,1966-07-19 19:30:00,Group 2,0,Argentina,Switzerland,2.0,0.0,home_win,32127.0
1966,1966-07-19 19:30:00,Group 3,0,Portugal,Brazil,3.0,1.0,home_win,58479.0
1966,1966-07-19 19:30:00,Group 4,0,North Korea,Italy,1.0,0.0,home_win,17829.0
1966,1966-07-20 19:30:00,Group 1,0,England,France,2.0,0.0,home_win,98270.0
1966,1966-07-20 19:30:00,Group 3,0,Hungary,Bulgaria,3.0,1.0,home_win,24129.0
1966,1966-07-20 19:30:00,Group 2,0,Germany FR,Spain,2.0,1.0,home_win,42187.0
1966,1966-07-20 19:30:00,Group 4,0,Russia,Chile,2.0,1.0,home_win,16027.0
1966,1966-07-23 15:00:00,Quarter-finals,1,England,Argentina,1.0,0.0,home_win,90584.0
1966,1966-07-23 15:00:00,Quarter-finals,1,Germany FR,Uruguay,4.0,0.0,home_win,40007.0
1966,1966-07-23 15:00:00,Quarter-finals,1,Russia,Hungary,2.0,1.0,home_win,26844.0
1966,1966-07-23 15:00:00,Quarter-finals,1,Portugal,North Korea,5.0,3.0,home_win,40248.0
1966,1966-07-25 19:30:00,Semi-finals,1,Germany FR,Russia,2.0,1.0,home_win,38273.0
1966,1966-07-26 19:30:00,Semi-finals,1,England,Portugal,2.0,1.0,home_win,94493.0
1966,1966-07-28 19:30:00,Match for third place,1,Portugal,Russia,2.0,1.0,home_win,87696.0
1966,1966-07-30 15:00:00,Final,1,England,Germany FR,4.0,2.0,home_win,96924.0
1970,1970-05-31 12:00:00,Group 1,0,Mexico,Russia,0.0,0.0,draw,107160.0
1970,1970-06-02 16:00:00,Group 2,0,Uruguay,Israel,2.0,0.0,home_win,20654.0
1970,1970-06-02 16:00:00,Group 4,0,Peru,Bulgaria,3.0,2.0,home_win,13765.0
1970,1970-06-02 16:00:00,Group 3,0,England,Romania,1.0,0.0,home_win,50560.0
1970,1970-06-03 16:00:00,Group 2,0,Italy,Sweden,1.0,0.0,home_win,13433.0
1970,1970-06-03 16:00:00,Group 4,0,Germany FR,Morocco,2.0,1.0,home_win,12942.0
1970,1970-06-03 16:00:00,Group 3,0,Brazil,Czech Republic,4.0,1.0,home_win,52897.0
1970,1970-06-03 16:00:00,Group 1,0,Belgium,El Salvador,3.0,0.0,home_win,92205.0
1970,1970-06-06 16:00:00,Group 2,0,Uruguay,Italy,0.0,0.0,draw,29968.0
1970,1970-06-06 16:00:00,Group 4,0,Peru,Morocco,3.0,0.0,home_win,13537.0
