year,date,stage,is_knockout,home_team,away_team,home_goals,away_goals,outcome,attendance
1990,1990-06-14 17:00:00,Group D,0,Serbia,Colombia,1.0,0.0,home_win,32257.0
1990,1990-06-14 21:00:00,Group A,0,Italy,USA,1.0,0.0,home_win,73423.0
1990,1990-06-15 17:00:00,Group A,0,Austria,Czech Republic,0.0,1.0,away_win,38962.0
1990,1990-06-15 21:00:00,Group D,0,Germany FR,"rn"">United Arab Emirates",5.0,1.0,home_win,71169.0
1990,1990-06-16 17:00:00,Group C,0,Brazil,Costa Rica,1.0,0.0,home_win,58007.0
1990,1990-06-16 21:00:00,Group C,0,Sweden,Scotland,1.0,2.0,away_win,31823.0
1990,1990-06-16 21:00:00,Group F,0,England,Netherlands,0.0,0.0,draw,35267.0
1990,1990-06-17 17:00:00,Group F,0,"rn"">Republic of Ireland",Egypt,0.0,0.0,draw,33288.0
1990,1990-06-17 21:00:00,Group E,0,South Korea,Spain,1.0,3.0,away_win,32733.0
1990,1990-06-17 21:00:00,Group E,0,Belgium,Uruguay,3.0,1.0,home_win,33759.0
1990,1990-06-18 21:00:00,Group B,0,Argentina,Romania,1.0,1.0,draw,52733.0
1990,1990-06-18 21:00:00,Group B,0,Cameroon,Russia,0.0,4.0,away_win,37307.0
1990,1990-06-19 17:00:00,Group D,0,Germany FR,Colombia,1.0,1.0,draw,72510.0
1990,1990-06-19 17:00:00,Group D,0,Serbia,"rn"">United Arab Emirates",4.0,1.0,home_win,27833.0
1990,1990-06-19 21:00:00,Group A,0,Italy,Czech Republic,2.0,0.0,home_win,73303.0
1990,1990-06-19 21:00:00,Group A,0,Austria,USA,2.0,1.0,home_win,34857.0
1990,1990-06-20 21:00:00,Group C,0,Brazil,Scotland,1.0,0.0,home_win,62502.0
1990,1990-06-20 21:00:00,Group C,0,Sweden,Costa Rica,1.0,2.0,away_win,30223.0
1990,1990-06-21 17:00:00,Group E,0,South Korea,Uruguay,0.0,1.0,away_win,29039.0
1990,1990-06-21 17:00:00,Group E,0,Belgium,Spain,1.0,2.0,away_win,35950.0
1990,1990-06-21 21:00:00,Group F,0,"rn"">Republic of Ireland",Netherlands,1.0,1.0,draw,33288.0
1990,1990-06-21 21:00:00,Group F,0,England,Egypt,1.0,0.0,home_win,34959.0
1990,1990-06-23 17:00:00,Round of 16,1,Cameroon,Colombia,2.0,1.0,home_win,50026.0
1990,1990-06-23 21:00:00,Round of 16,1,Czech Republic,Costa Rica,4.0,1.0,home_win,47673.0
1990,1990-06-24 17:00:00,Round of 16,1,Brazil,Argentina,0.0,1.0,away_win,61381.0
1990,1990-06-24 21:00:00,Round of 16,1,Germany FR,Netherlands,2.0,1.0,home_win,74559.0
1990,1990-06-25 17:00:00,Round of 16,1,"rn"">Republic of Ireland",Romania,0.0,0.0,draw,31818.0
1990,1990-06-25 21:00:00,Round of 16,1,Italy,Uruguay,2.0,0.0,home_win,73303.0
1990,1990-06-26 17:00:00,Round of 16,1,Spain,Serbia,1.0,2.0,away_win,35500.0
1990,1990-06-26 21:00:00,Round of 16,1,England,Belgium,1.0,0.0,home_win,34520.0
1990,1990-06-30 17:00:00,Quarter-finals,1,Serbia,Argentina,0.0,0.0,draw,38971.0
1990,1990-06-30 21:00:00,Quarter-finals,1,Italy,"rn"">Republic of Ireland",1.0,0.0,home_win,73303.0
1990,1990-07-01 17:00:00,Quarter-finals,1,Germany FR,Czech Republic,1.0,0.0,home_win,73347.0
1990,1990-07-01 21:00:00,Quarter-finals,1,England,Cameroon,3.0,2.0,home_win,55205.0
1990,1990-07-03 20:00:00,Semi-finals,1,Italy,Argentina,1.0,1.0,draw,59978.0
1990,1990-07-04 20:00:00,Semi-finals,1,Germany FR,England,1.0,1.0,draw,62628.0
1990,1990-07-07 20:00:00,Match for third place,1,Italy,England,2.0,1.0,home_win,51426.0
1990,1990-07-08 20:00:00,Final,1,Germany FR,Argentina,1.0,0.0,home_win,73603.0
1994,1994-06-17 19:30:00,Group C,0,Spain,South Korea,2.0,2.0,draw,56247.0
1994,1994-06-17 15:00:00,Group C,0,Germany,Bolivia,1.0,0.0,home_win,63117.0
1994,1994-06-18 11:30:00,Group A,0,USA,Switzerland,1.0,1.0,draw,73425.0
1994,1994-06-18 16:00:00,Group E,0,Italy,"rn"">Republic of Ireland",0.0,1.0,away_win,75338.0
1994,1994-06-18 19:30:00,Group A,0,Colombia,Romania,1.0,3.0,away_win,91856.0
1994,1994-06-19 12:30:00,Group F,0,Belgium,Morocco,1.0,0.0,home_win,61219.0
1994,1994-06-19 16:00:00,Group E,0,Norway,Mexico,1.0,0.0,home_win,52395.0
1994,1994-06-19 19:30:00,Group B,0,Cameroon,Sweden,2.0,2.0,draw,93194.0
1994,1994-06-20 19:30:00,Group F,0,Netherlands,Saudi Arabia,2.0,1.0,home_win,50535.0
1994,1994-06-20 16:00:00,Group B,0,Brazil,Russia,2.0,0.0,home_win,81061.0
1994,1994-06-21 12:30:00,Group D,0,Argentina,Greece,4.0,0.0,home_win,54456.0
1994,1994-06-21 19:30:00,Group D,0,Nigeria,Bulgaria,3.0,0.0,home_win,44132.0
1994,1994-06-21 16:00:00,Group C,0,Germany,Spain,1.0,1.0,draw,63113.0
1994,1994-06-22 16:00:00,Group A,0,Romania,Switzerland,1.0,4.0,away_win,61428.0
1994,1994-06-22 19:30:00,Group A,0,USA,Colombia,2.0,1.0,home_win,93869.0
1994,1994-06-23 16:00:00,Group E,0,Italy,Norway,1.0,0.0,home_win,74624.0
1994,1994-06-23 19:30:00,Group C,0,South Korea,Bolivia,0.0,0.0,draw,54453.0
1994,1994-06-24 12:30:00,Group E,0,Mexico,"rn"">Republic of Ireland",2.0,1.0,home_win,60790.0
1994,1994-06-24 19:30:00,Group B,0,Sweden,Russia,3.0,1.0,home_win,71528.0
1994,1994-06-24 16:00:00,Group B,0,Brazil,Cameroon,3.0,0.0,home_win,83401.0
1994,1994-06-25 12:30:00,Group F,0,Belgium,Netherlands,1.0,0.0,home_win,62387.0
1994,1994-06-25 12:30:00,Group F,0,Saudi Arabia,Morocco,2.0,1.0,home_win,76322.0
1994,1994-06-25 16:00:00,Group D,0,Argentina,Nigeria,2.0,1.0,home_win,54453.0
1994,1994-06-26 12:30:00,Group D,0,Bulgaria,Greece,4.0,0.0,home_win,63160.0
1994,1994-06-26 16:00:00,Group A,0,USA,Romania,0.0,1.0,away_win,93869.0
1994,1994-06-26 16:00:00,Group A,0,Switzerland,Colombia,0.0,2.0,away_win,83401.0
1994,1994-06-27 16:00:00,Group C,0,Germany,South Korea,3.0,2.0,home_win,63998.0
1994,1994-06-27 16:00:00,Group C,0,Bolivia,Spain,1.0,3.0,away_win,63089.0
1994,1994-06-28 12:30:00,Group E,0,"rn"">Republic of Ireland",Norway,0.0,0.0,draw,72404.0
1994,1994-06-28 16:00:00,Group B,0,Brazil,Sweden,1.0,1.0,draw,77217.0
1994,1994-06-28 12:30:00,Group E,0,Italy,Mexico,1.0,1.0,draw,52535.0
1994,1994-06-28 16:00:00,Group B,0,Russia,Cameroon,6.0,1.0,home_win,74914.0
1994,1994-06-29 12:30:00,Group F,0,Morocco,Netherlands,1.0,2.0,away_win,60578.0
1994,1994-06-29 12:30:00,Group F,0,Belgium,Saudi Arabia,0.0,1.0,away_win,52959.0
1994,1994-06-30 19:30:00,Group D,0,Greece,Nigeria,0.0,2.0,away_win,53001.0
1994,1994-06-30 19:30:00,Group D,0,Argentina,Bulgaria,0.0,2.0,away_win,63998.0
1994,1994-07-02 12:00:00,Round of 16,1,Germany,Belgium,3.0,2.0,home_win,60246.0
1994,1994-07-02 16:30:00,Round of 16,1,Spain,Switzerland,3.0,0.0,home_win,53121.0
1994,1994-07-03 12:00:00,Round of 16,1,Saudi Arabia,Sweden,1.0,3.0,away_win,60277.0
1994,1994-07-03 13:30:00,Round of 16,1,Romania,Argentina,3.0,2.0,home_win,90469.0
1994,1994-07-04 12:00:00,Round of 16,1,Netherlands,"rn"">Republic of Ireland",2.0,0.0,home_win,61355.0
1994,1994-07-04 12:30:00,Round of 16,1,Brazil,USA,1.0,0.0,home_win,84147.0
1994,1994-07-05 13:00:00,Round of 16,1,Nigeria,Italy,1.0,2.0,away_win,54367.0
1994,1994-07-05 16:30:00,Round of 16,1,Mexico,Bulgaria,1.0,1.0,draw,71030.0
1994,1994-07-09 12:00:00,Quarter-finals,1,Italy,Spain,2.0,1.0,home_win,53400.0
1994,1994-07-09 14:30:00,Quarter-finals,1,Netherlands,Brazil,2.0,3.0,away_win,63500.0
1994,1994-07-10 12:00:00,Quarter-finals,1,Bulgaria,Germany,2.0,1.0,home_win,72000.0
1994,1994-07-10 12:30:00,Quarter-finals,1,Romania,Sweden,2.0,2.0,draw,83500.0
1994,1994-07-13 16:00:00,Semi-finals,1,Bulgaria,Italy,1.0,2.0,away_win,74110.0
1994,1994-07-13 16:30:00,Semi-finals,1,Sweden,Brazil,0.0,1.0,away_win,91856.0
1994,1994-07-16 12:30:00,Match for third place,1,Sweden,Bulgaria,4.0,0.0,home_win,91500.0
1994,1994-07-17 12:30:00,Final,1,Brazil,Italy,0.0,0.0,draw,94194.0
1998,1998-06-10 17:30:00,Group A,0,Brazil,Scotland,2.0,1.0,home_win,80000.0
1998,1998-06-10 21:00:00,Group A,0,Morocco,Norway,2.0,2.0,draw,29800.0
1998,1998-06-11 17:30:00,Group B,0,Italy,Chile,2.0,2.0,draw,31800.0
1998,1998-06-11 21:00:00,Group B,0,Cameroon,Austria,1.0,1.0,draw,33500.0
1998,1998-06-12 14:30:00,Group D,0,Paraguay,Bulgaria,0.0,0.0,draw,29800.0
1998,1998-06-12 17:30:00,Group C,0,Saudi Arabia,Denmark,0.0,1.0,away_win,38100.0
1998,1998-06-12 21:00:00,Group C,0,France,South Africa,3.0,0.0,home_win,55000.0
1998,1998-06-13 14:30:00,Group D,0,Spain,Nigeria,2.0,3.0,away_win,35500.0
1998,1998-06-13 17:30:00,Group E,0,South Korea,Mexico,1.0,3.0,away_win,39100.0
1998,1998-06-13 21:00:00,Group E,0,Netherlands,Belgium,0.0,0.0,draw,77000.0
1998,1998-06-14 14:30:00,Group H,0,Argentina,Japan,1.0,0.0,home_win,33500.0
1998,1998-06-14 17:30:00,Group F,0,Serbia,Iran,1.0,0.0,home_win,30600.0
1998,1998-06-14 21:00:00,Group H,0,Jamaica,Croatia,1.0,3.0,away_win,38100.0
1998,1998-06-15 14:30:00,Group G,0,England,Tunisia,2.0,0.0,home_win,55000.0
1998,1998-06-15 17:30:00,Group G,0,Romania,Colombia,1.0,0.0,home_win,39100.0
1998,1998-06-15 21:00:00,Group F,0,Germany,USA,2.0,0.0,home_win,45500.0
1998,1998-06-16 17:30:00,Group A,0,Scotland,Norway,1.0,1.0,draw,31800.0
1998,1998-06-16 21:00:00,Group A,0,Brazil,Morocco,3.0,0.0,home_win,35500.0
1998,1998-06-17 17:30:00,Group B,0,Chile,Austria,1.0,1.0,draw,30600.0
1998,1998-06-17 21:00:00,Group B,0,Italy,Cameroon,3.0,0.0,home_win,29800.0
1998,1998-06-18 17:30:00,Group C,0,South Africa,Denmark,1.0,1.0,draw,33500.0
1998,1998-06-18 21:00:00,Group C,0,France,Saudi Arabia,4.0,0.0,home_win,80000.0
1998,1998-06-19 17:30:00,Group D,0,Nigeria,Bulgaria,1.0,0.0,home_win,45500.0
1998,1998-06-19 21:00:00,Group D,0,Spain,Paraguay,0.0,0.0,draw,30600.0
1998,1998-06-20 14:30:00,Group H,0,Japan,Croatia,0.0,1.0,away_win,35500.0
1998,1998-06-20 17:30:00,Group E,0,Belgium,Mexico,2.0,2.0,draw,31800.0
1998,1998-06-20 21:00:00,Group E,0,Netherlands,South Korea,5.0,0.0,home_win,55000.0
1998,1998-06-21 14:30:00,Group F,0,Germany,Serbia,2.0,2.0,draw,38100.0
1998,1998-06-21 17:30:00,Group H,0,Argentina,Jamaica,5.0,0.0,home_win,45500.0
1998,1998-06-21 21:00:00,Group F,0,USA,Iran,1.0,2.0,away_win,39100.0
1998,1998-06-22 17:30:00,Group G,0,Colombia,Tunisia,1.0,0.0,home_win,29800.0
1998,1998-06-22 21:00:00,Group G,0,Romania,England,2.0,1.0,home_win,33500.0
1998,1998-06-23 16:00:00,Group B,0,Italy,Austria,2.0,1.0,home_win,80000.0
1998,1998-06-23 16:00:00,Group B,0,Chile,Cameroon,1.0,1.0,draw,35500.0
1998,1998-06-23 21:00:00,Group A,0,Scotland,Morocco,0.0,3.0,away_win,30600.0
1998,1998-06-23 21:00:00,Group A,0,Brazil,Norway,1.0,2.0,away_win,55000.0
1998,1998-06-24 16:00:00,Group C,0,France,Denmark,2.0,1.0,home_win,39100.0
1998,1998-06-24 16:00:00,Group C,0,South Africa,Saudi Arabia,2.0,2.0,draw,31800.0
1998,1998-06-24 21:00:00,Group D,0,Spain,Bulgaria,6.0,1.0,home_win,38100.0
1998,1998-06-24 21:00:00,Group D,0,Nigeria,Paraguay,1.0,3.0,away_win,33500.0
1998,1998-06-25 16:00:00,Group E,0,Belgium,South Korea,1.0,1.0,draw,45500.0
1998,1998-06-25 16:00:00,Group E,0,Netherlands,Mexico,2.0,2.0,draw,30600.0
1998,1998-06-25 21:00:00,Group F,0,Germany,Iran,2.0,0.0,home_win,29800.0
1998,1998-06-25 21:00:00,Group F,0,USA,Serbia,0.0,1.0,away_win,35500.0
1998,1998-06-26 16:00:00,Group H,0,Japan,Jamaica,1.0,2.0,away_win,39100.0
1998,1998-06-26 16:00:00,Group H,0,Argentina,Croatia,1.0,0.0,home_win,31800.0
1998,1998-06-26 21:00:00,Group G,0,Romania,Tunisia,1.0,1.0,draw,77000.0
1998,1998-06-26 21:00:00,Group G,0,Colombia,England,0.0,2.0,away_win,38100.0
1998,1998-06-27 16:30:00,Round of 16,1,Italy,Norway,1.0,0.0,home_win,55000.0
1998,1998-06-27 21:00:00,Round of 16,1,Brazil,Chile,4.0,1.0,home_win,45500.0
1998,1998-06-28 16:30:00,Round of 16,1,France,Paraguay,1.0,0.0,home_win,31800.0
1998,1998-06-28 21:00:00,Round of 16,1,Nigeria,Denmark,1.0,4.0,away_win,77000.0
1998,1998-06-29 16:30:00,Round of 16,1,Germany,Mexico,2.0,1.0,home_win,29800.0
1998,1998-06-29 21:00:00,Round of 16,1,Netherlands,Serbia,2.0,1.0,home_win,33500.0
1998,1998-06-30 16:30:00,Round of 16,1,Romania,Croatia,0.0,1.0,away_win,31800.0
1998,1998-06-30 21:00:00,Round of 16,1,Argentina,England,2.0,2.0,draw,30600.0
1998,1998-07-03 16:30:00,Quarter-finals,1,Italy,France,0.0,0.0,draw,77000.0
1998,1998-07-03 21:00:00,Quarter-finals,1,Brazil,Denmark,3.0,2.0,home_win,35500.0
1998,1998-07-04 16:30:00,Quarter-finals,1,Netherlands,Argentina,2.0,1.0,home_win,55000.0
1998,1998-07-04 21:00:00,Quarter-finals,1,Germany,Croatia,0.0,3.0,away_win,39100.0
1998,1998-07-07 21:00:00,Semi-finals,1,Brazil,Netherlands,1.0,1.0,draw,54000.0
1998,1998-07-08 21:00:00,Semi-finals,1,France,Croatia,2.0,1.0,home_win,76000.0
1998,1998-07-11 21:00:00,Match for third place,1,Netherlands,Croatia,1.0,2.0,away_win,45500.0
1998,1998-07-12 21:00:00,Final,1,Brazil,France,0.0,3.0,away_win,80000.0
2002,2002-05-31 20:30:00,Group A,0,France,Senegal,0.0,1.0,away_win,62561.0
2002,2002-06-01 18:00:00,Group A,0,Uruguay,Denmark,1.0,2.0,away_win,30157.0
2002,2002-06-01 15:30:00,Group E,0,"rn"">Republic of Ireland",Cameroon,1.0,1.0,draw,33679.0
2002,2002-06-01 20:30:00,Group E,0,Germany,Saudi Arabia,8.0,0.0,home_win,32218.0
2002,2002-06-02 14:30:00,Group F,0,Argentina,Nigeria,1.0,0.0,home_win,34050.0
2002,2002-06-02 16:30:00,Group B,0,Paraguay,South Africa,2.0,2.0,draw,25186.0
2002,2002-06-02 18:30:00,Group F,0,England,Sweden,1.0,1.0,draw,52721.0
2002,2002-06-02 20:30:00,Group B,0,Spain,Slovenia,3.0,1.0,home_win,28598.0
2002,,Group C,0,Brazil,Turkey,2.0,1.0,home_win,33842.0
2002,2002-06-03 20:30:00,Group G,0,Italy,Ecuador,2.0,0.0,home_win,31081.0
2002,2002-06-03 15:30:00,Group G,0,Croatia,Mexico,0.0,1.0,away_win,32239.0
2002,,Group C,0,China,Costa Rica,0.0,2.0,away_win,27217.0
2002,,Group H,0,Japan,Belgium,2.0,2.0,draw,55256.0
2002,2002-06-04 20:30:00,Group D,0,South Korea,Poland,2.0,0.0,home_win,48760.0
2002,2002-06-05 15:30:00,Group H,0,Russia,Tunisia,2.0,0.0,home_win,30957.0
2002,2002-06-05 18:00:00,Group D,0,USA,Portugal,3.0,2.0,home_win,37306.0
2002,2002-06-05 20:30:00,Group E,0,Germany,"rn"">Republic of Ireland",1.0,1.0,draw,35854.0
2002,2002-06-06 15:30:00,Group A,0,Denmark,Senegal,1.0,1.0,draw,43500.0
2002,2002-06-06 18:00:00,Group E,0,Cameroon,Saudi Arabia,1.0,0.0,home_win,52328.0
2002,2002-06-06 20:30:00,Group A,0,France,Uruguay,0.0,0.0,draw,38289.0
2002,2002-06-07 15:30:00,Group F,0,Sweden,Nigeria,2.0,1.0,home_win,36194.0
2002,2002-06-07 20:30:00,Group F,0,Argentina,England,0.0,1.0,away_win,35927.0
2002,,Group B,0,Spain,Paraguay,3.0,1.0,home_win,24000.0
2002,2002-06-08 15:30:00,Group B,0,South Africa,Slovenia,1.0,0.0,home_win,47226.0
2002,2002-06-08 20:30:00,Group C,0,Brazil,China,4.0,0.0,home_win,36750.0
2002,,Group G,0,Italy,Croatia,1.0,2.0,away_win,36472.0
2002,2002-06-09 18:00:00,Group C,0,Costa Rica,Turkey,1.0,1.0,draw,42299.0
2002,2002-06-09 20:30:00,Group H,0,Japan,Russia,1.0,0.0,home_win,66108.0
2002,2002-06-09 15:30:00,Group G,0,Mexico,Ecuador,2.0,1.0,home_win,45610.0
2002,2002-06-10 15:30:00,Group D,0,South Korea,USA,1.0,1.0,draw,60778.0
2002,2002-06-10 20:30:00,Group D,0,Portugal,Poland,4.0,0.0,home_win,31000.0
2002,2002-06-10 18:00:00,Group H,0,Tunisia,Belgium,1.0,1.0,draw,39700.0
2002,2002-06-11 15:30:00,Group A,0,Denmark,France,2.0,0.0,home_win,48100.0
2002,,Group A,0,Senegal,Uruguay,3.0,3.0,draw,33681.0
2002,2002-06-11 20:30:00,Group E,0,Saudi Arabia,"rn"">Republic of Ireland",0.0,3.0,away_win,65320.0
2002,2002-06-11 20:30:00,Group E,0,Cameroon,Germany,0.0,2.0,away_win,47085.0
2002,2002-06-12 15:30:00,Group F,0,Sweden,Argentina,1.0,1.0,draw,45777.0
2002,2002-06-12 15:30:00,Group F,0,Nigeria,England,0.0,0.0,draw,44864.0
2002,2002-06-12 20:30:00,Group B,0,Slovenia,Paraguay,1.0,3.0,away_win,30176.0
2002,2002-06-12 20:30:00,Group B,0,South Africa,Spain,2.0,3.0,away_win,31024.0
2002,2002-06-13 15:30:00,Group C,0,Costa Rica,Brazil,2.0,5.0,away_win,38524.0
2002,2002-06-13 15:30:00,Group C,0,Turkey,China,3.0,0.0,home_win,43605.0
2002,2002-06-13 20:30:00,Group G,0,Ecuador,Croatia,1.0,0.0,home_win,65862.0
2002,2002-06-13 20:30:00,Group G,0,Mexico,Italy,1.0,1.0,draw,39291.0
2002,2002-06-14 15:30:00,Group H,0,Tunisia,Japan,0.0,2.0,away_win,45213.0
2002,2002-06-14 20:30:00,Group D,0,Portugal,South Korea,0.0,1.0,away_win,50239.0
2002,2002-06-14 20:30:00,Group D,0,Poland,USA,3.0,1.0,home_win,26482.0
2002,2002-06-14 15:30:00,Group H,0,Belgium,Russia,3.0,2.0,home_win,46640.0
2002,2002-06-15 20:30:00,Round of 16,1,Denmark,England,0.0,3.0,away_win,40582.0
2002,2002-06-15 15:30:00,Round of 16,1,Germany,Paraguay,1.0,0.0,home_win,25176.0
2002,2002-06-16 20:30:00,Round of 16,1,Spain,"rn"">Republic of Ireland",1.0,1.0,draw,38926.0
2002,2002-06-16 15:30:00,Round of 16,1,Sweden,Senegal,1.0,2.0,away_win,39747.0
2002,2002-06-17 20:30:00,Round of 16,1,Brazil,Belgium,2.0,0.0,home_win,40440.0
2002,,Round of 16,1,Mexico,USA,0.0,2.0,away_win,36380.0
2002,2002-06-18 15:30:00,Round of 16,1,Japan,Turkey,0.0,1.0,away_win,45666.0
2002,2002-06-18 20:30:00,Round of 16,1,South Korea,Italy,2.0,1.0,home_win,38588.0
2002,2002-06-21 15:30:00,Quarter-finals,1,England,Brazil,1.0,2.0,away_win,47436.0
2002,2002-06-21 20:30:00,Quarter-finals,1,Germany,USA,1.0,0.0,home_win,37337.0
2002,2002-06-22 20:30:00,Quarter-finals,1,Senegal,Turkey,0.0,1.0,away_win,44233.0
2002,2002-06-22 15:30:00,Quarter-finals,1,Spain,South Korea,0.0,0.0,draw,42114.0
